final_relative_path,source_relative_path,artifact_group,track_id,track_label,scientific_vs_display_only,primary_vs_secondary,comparator_only,optional_context_only,packaging_action,provenance_note
output/Phase 3C DWH Final Output/publication/observations/dwh_2010-05-21_observation_context.png,output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_setup/obs_mask_2010-05-21.tif,publication/observations,truth_context,DWH observation-derived truth context,display_only,primary,False,False,generated_lightweight_from_stored_raster,Lightweight publication rendering rebuilt from the stored DWH observation-derived mask only; no scientific rerun and no exact sub-daily acquisition time claimed.
output/Phase 3C DWH Final Output/publication/observations/dwh_2010-05-22_observation_context.png,output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_setup/obs_mask_2010-05-22.tif,publication/observations,truth_context,DWH observation-derived truth context,display_only,primary,False,False,generated_lightweight_from_stored_raster,Lightweight publication rendering rebuilt from the stored DWH observation-derived mask only; no scientific rerun and no exact sub-daily acquisition time claimed.
output/Phase 3C DWH Final Output/publication/observations/dwh_2010-05-23_observation_context.png,output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_setup/obs_mask_2010-05-23.tif,publication/observations,truth_context,DWH observation-derived truth context,display_only,primary,False,False,generated_lightweight_from_stored_raster,Lightweight publication rendering rebuilt from the stored DWH observation-derived mask only; no scientific rerun and no exact sub-daily acquisition time claimed.
output/Phase 3C DWH Final Output/publication/observations/dwh_2010-05-21_to_2010-05-23_eventcorridor_observation_context.png,output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_run/products/obs_mask_2010-05-21_2010-05-23_eventcorridor.tif,publication/observations,truth_context,DWH observation-derived truth context,display_only,primary,False,False,generated_lightweight_from_stored_raster,Lightweight publication rendering rebuilt from the stored DWH observation-derived mask only; no scientific rerun and no exact sub-daily acquisition time claimed.
output/Phase 3C DWH Final Output/publication/opendrift_deterministic/dwh_2010-05-21_deterministic_overlay.png,output/figure_package_publication/case_dwh_retro_2010_72h__phase3c_external_case_run__opendrift__single_overlay__2010_05_21__zoom__paper__forecast_vs_observation.png,publication/opendrift_deterministic,C1,DWH deterministic external transfer validation,display_only,primary,False,False,copied_existing_publication_png,Copied publication figures for the authoritative DWH deterministic external transfer-validation lane.
output/Phase 3C DWH Final Output/publication/opendrift_deterministic/dwh_2010-05-22_deterministic_overlay.png,output/figure_package_publication/case_dwh_retro_2010_72h__phase3c_external_case_run__opendrift__single_overlay__2010_05_22__zoom__paper__forecast_vs_observation.png,publication/opendrift_deterministic,C1,DWH deterministic external transfer validation,display_only,primary,False,False,copied_existing_publication_png,Copied publication figures for the authoritative DWH deterministic external transfer-validation lane.
output/Phase 3C DWH Final Output/publication/opendrift_deterministic/dwh_2010-05-23_deterministic_overlay.png,output/figure_package_publication/case_dwh_retro_2010_72h__phase3c_external_case_run__opendrift__single_overlay__2010_05_23__zoom__paper__forecast_vs_observation.png,publication/opendrift_deterministic,C1,DWH deterministic external transfer validation,display_only,primary,False,False,copied_existing_publication_png,Copied publication figures for the authoritative DWH deterministic external transfer-validation lane.
output/Phase 3C DWH Final Output/publication/opendrift_deterministic/dwh_daily_deterministic_board.png,output/figure_package_publication/case_dwh_retro_2010_72h__phase3c_external_case_run__opendrift__comparison_board__2010_05_21_to_2010_05_23__board__slide__daily_deterministic_board.png,publication/opendrift_deterministic,C1,DWH deterministic external transfer validation,display_only,primary,False,False,copied_existing_publication_png,Copied publication figures for the authoritative DWH deterministic external transfer-validation lane.
output/Phase 3C DWH Final Output/publication/opendrift_deterministic/dwh_eventcorridor_deterministic.png,output/figure_package_publication/case_dwh_retro_2010_72h__phase3c_external_case_run__opendrift__single_model__2010_05_21_to_2010_05_23__zoom__paper__eventcorridor_deterministic.png,publication/opendrift_deterministic,C1,DWH deterministic external transfer validation,display_only,primary,False,False,copied_existing_publication_png,Copied publication figures for the authoritative DWH deterministic external transfer-validation lane.
output/Phase 3C DWH Final Output/publication/opendrift_ensemble/dwh_eventcorridor_p50.png,output/figure_package_publication/case_dwh_retro_2010_72h__phase3c_external_case_ensemble_comparison__opendrift__single_model__2010_05_21_to_2010_05_23__zoom__paper__eventcorridor_p50.png,publication/opendrift_ensemble,C2,DWH ensemble extension and deterministic-vs-ensemble comparison,display_only,secondary,False,False,copied_existing_publication_png,Copied publication figures for the DWH ensemble extension; p50 is preferred probabilistic extension and p90 is support/comparison only.
